### Start DFTFU Settings Manager Properties ### 

PersistentDataPath | /home/lucas/.config/unity3d/Daggerfall Workshop/Daggerfall Unity 
EnableModernConversationStyleInTalkWindow | False 


IconsPositioningScheme | classic 


HelmAndShieldMaterialDisplay | 3 


AccelerateUICopyTexture | False 


EnableVitalsIndicators | True 


SDFFontRendering | True 


EnableGeographicBackgrounds | True 


EnableArrowCounter | True 


DungeonExitWagonPrompt | True 


TravelMapLocationsOutline | False 


IllegalRestWarning | True 


LargeHUD | False 


LargeHUDDocked | True 


LargeHUDUndockedScale | 0.75 


LargeHUDUndockedAlignment | 0 


LargeHUDUndockedOffsetWeapon | False 


LargeHUDOffsetHorse | True 


CanDropQuestItems | False 


RunInBackground | True 


EnableQuestDebugger | False 


QuestRumorWeight | 50 


DisableEnemyDeathAlert | False 


EnableSpellLighting | True 


EnableSpellShadows | True 


InvertMouseVertical | False 


MouseLookSmoothing | True 


MouseLookSensitivity | 1 


JoystickLookSensitivity | 1 


JoystickCursorSensitivity | 1 


JoystickMovementThreshold | 0.9 


JoystickDeadzone | 0.1 


EnableController | True 


HeadBobbing | True 


Handedness | 0 


WeaponAttackThreshold | 0.01 


MovementAcceleration | False 


ToggleSneak | False 


WeaponSwingMode | 2 


CameraRecoilStrength | 3 


MusicVolume | 0.5 


SoundVolume | 0.5 


InstantRepairs | False 


AllowMagicRepairs | True 


BowDrawback | False 


AutomapNumberOfDungeons | 5 


AutomapDisableMicroMap | False 


AutomapRememberSliceLevel | False 


AutomapAlwaysMaxOutSliceLevel | False 


ExteriorMapDefaultZoomLevel | 8 


ExteriorMapResetZoomLevelOnNewLocation | True 


AutomapTempleColor | RGBA(69, 125, 195, 255) 


AutomapShopColor | RGBA(190, 85, 24, 255) 


AutomapTavernColor | RGBA(85, 117, 48, 255) 


AutomapHouseColor | RGBA(69, 60, 40, 255) 


DungeonMicMapQoL | False 


DunMicMapInnerColor | RGBA(212, 135, 208, 255) 


DunMicMapBorderColor | RGBA(250, 180, 3, 255) 


StartCellX | 109 


StartCellY | 158 


StartInDungeon | True 


TerrainDistance | 3 


TerrainHeightmapPixelError | 5 


SmallerDungeons | False 


AssetCacheThreshold | 25 


LypyL_GameConsole | True 


LypyL_ModSystem | True 


AssetInjection | True 


CompressModdedTextures | True 


NearDeathWarning | True 


AlternateRandomEnemySelection | True 


AdvancedClimbing | True 


DungeonAmbientLightScale | 1 


NightAmbientLightScale | 1 


PlayerTorchLightScale | 1 


PlayerTorchFromItems | False 


CombatVoices | True 


EnemyInfighting | True 


EnhancedCombatAI | True 


GuildQuestListBox | False 


BowLeftHandWithSwitching | False 


LoiterLimitInHours | 3 


IsReady: | True 


Arena2Path: | /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2 


IsPathValidated: | True 


### End DFTFU Settings Manager Properties ### 




### Start Enviornment Info ###


CommandLine | "/home/lucas/Games/Daggerfall Unity/v0.14.5-beta/DaggerfallUnity.x86_64" 


CurrentDirectory | /home/lucas/Games/Daggerfall Unity/v0.14.5-beta 


CurrentManagedThreadId | 1 


ExitCode | 0 


HasShutdownStarted | False 


NewLine | 
 


OSVersion | Unix 6.7.0.3 


SystemDirectory |  


TickCount | 45053 


UserInteractive | False 


Version | 4.0.30319.42000 


WorkingSet | 0 


Is64BitOperatingSystem | True 


SystemPageSize | 4096 


Is64BitProcess | True 


ProcessorCount | 12 


### Start Culture Info ###



InvariantCulture | 


CurrentCulture | en-US


CurrentUICulture | en-US


CultureTypes | AllCultures


IetfLanguageTag | en-US


KeyboardLayoutId | 1033


LCID | 1033


Name | en-US


NativeName | English (United States)


Calendar | System.Globalization.GregorianCalendar


OptionalCalendars | System.Globalization.Calendar[]


Parent | en


TextInfo | TextInfo - en-US


ThreeLetterISOLanguageName | eng


ThreeLetterWindowsLanguageName | ENU


TwoLetterISOLanguageName | en


UseUserOverride | True


CompareInfo | CompareInfo - en-US


IsNeutralCulture | False


NumberFormat | System.Globalization.NumberFormatInfo


DateTimeFormat | System.Globalization.DateTimeFormatInfo


DisplayName | English (United States)


EnglishName | English (United States)


InstalledUICulture | en-US


IsReadOnly | True


DefaultThreadCurrentCulture | 


DefaultThreadCurrentUICulture | 


### End Culture Properties ### 




### Start System Info ###


batteryLevel | -1 


batteryStatus | Unknown 


operatingSystem | Linux 6.7 Arch Linux  64bit 


operatingSystemFamily | Linux 


processorType | 12th Gen Intel(R) Core(TM) i3-1220P 


processorFrequency | 2426 


processorCount | 12 


systemMemorySize | 7639 


deviceModel | PC 


supportsAccelerometer | False 


supportsGyroscope | False 


supportsLocationService | False 


supportsVibration | False 


supportsAudio | True 


deviceType | Desktop 


graphicsMemorySize | 512 


graphicsDeviceName | Mesa Intel(R) Graphics (ADL GT2) 


graphicsDeviceVendor | Intel 


graphicsDeviceID | 0 


graphicsDeviceVendorID | 0 


graphicsDeviceType | OpenGLCore 


graphicsUVStartsAtTop | False 


graphicsDeviceVersion | OpenGL 4.6 (Core Profile) Mesa 23.3.3-arch1.1 


graphicsShaderLevel | 50 


graphicsMultiThreaded | True 


renderingThreadingMode | MultiThreaded 


hasHiddenSurfaceRemovalOnGPU | False 


hasDynamicUniformArrayIndexingInFragmentShaders | True 


supportsShadows | True 


supportsRawShadowDepthSampling | True 


supportsRenderTextures | True 


supportsMotionVectors | True 


supportsRenderToCubemap | True 


supportsImageEffects | True 


supports3DTextures | True 


supports2DArrayTextures | True 


supports3DRenderTextures | True 


supportsCubemapArrayTextures | True 


copyTextureSupport | Basic, Copy3D, DifferentTypes, TextureToRT, RTToTexture 


supportsComputeShaders | True 


supportsGeometryShaders | True 


supportsTessellationShaders | True 


supportsInstancing | True 


supportsHardwareQuadTopology | False 


supports32bitsIndexBuffer | True 


supportsSparseTextures | False 


supportedRenderTargetCount | 8 


supportsSeparatedRenderTargetsBlend | True 


supportedRandomWriteTargetCount | 24 


supportsMultisampledTextures | 1 


supportsMultisampleAutoResolve | False 


supportsTextureWrapMirrorOnce | 1 


usesReversedZBuffer | False 


supportsStencil | 1 


npotSupport | Full 


maxTextureSize | 16384 


maxCubemapSize | 16384 


maxComputeBufferInputsVertex | 16 


maxComputeBufferInputsFragment | 16 


maxComputeBufferInputsGeometry | 16 


maxComputeBufferInputsDomain | 16 


maxComputeBufferInputsHull | 16 


maxComputeBufferInputsCompute | 16 


maxComputeWorkGroupSize | 1024 


maxComputeWorkGroupSizeX | 1024 


maxComputeWorkGroupSizeY | 1024 


maxComputeWorkGroupSizeZ | 1024 


supportsAsyncCompute | False 


supportsGraphicsFence | True 


supportsAsyncGPUReadback | False 


supportsRayTracing | False 


supportsSetConstantBuffer | True 


minConstantBufferOffsetAlignment | True 


hasMipMaxLevel | True 


supportsMipStreaming | True 


graphicsPixelFillrate | -1 


usesLoadStoreActions | False 


supportsStoreAndResolveAction | True 


supportsVertexPrograms | True 


supportsGPUFence | False 


### START FILE CHECK ###




		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/CASTER.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/DAGGER.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/DAGGER.ICO 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/DAGGER.SWP 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/DRUM.BNK 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/FALL.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/FIXMAPS.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/FIXSAVE.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/FIXSAVE.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/HMIDET.386 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/HMIDRV.386 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/HMIMDRV.386 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/HMISET.CFG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/INSTALL.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/INSTALL.PIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/INSTALL.SCR 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/MELODIC.BNK 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/PATCHED.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SETUP.EXE 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SETUP.INI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/SETUP.PIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/TEST.HMI 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/TEST.HMP 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/TEST.RAW 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/TEST.WAV 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/Z.CFG 


		 *** DIRECTORY PATH: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2 ***
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/$CUREVAM.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/$CUREVAM.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/$CUREWER.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/$CUREWER.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/00B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/00B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/10C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/10C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/20C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/20C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/30C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/30C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/40C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/40C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/50C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/50C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/60C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/60C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/70C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/70C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/80C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/80C0XY00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/80C0XY00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/90C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/90C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y14.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y14.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y15.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y15.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y16.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y16.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y17.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C00Y17.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y13.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C01Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C0XY04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C0XY04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C10Y02.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C10Y02.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C10Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C10Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C41Y18.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/A0C41Y18.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/AMAP00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/AMAP01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0000.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0001.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0002.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0003.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0004.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0005.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0006.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0007.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0008.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0009.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0010.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0011.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0012.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0013.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0014.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ANIM0015.VID 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/APAINT.CIF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ARCH3D.BSA 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ARROW.RAW 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/ART_PAL.COL 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/AT50050.AMF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/AT65535.AMF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/AZURA.FLC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B00Y00.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B00Y00.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B00Y01.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B00Y01.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B10Y04.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B10Y04.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B20Y07.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B20Y07.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B40Y08.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B40Y08.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B40Y09.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B40Y09.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B50Y11.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B50Y11.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B60Y12.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B60Y12.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B70Y14.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B70Y14.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B70Y16.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B70Y16.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B71Y03.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B71Y03.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B80Y17.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0B80Y17.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y05.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y05.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y06.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y06.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y10.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y10.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y13.QBN 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/B0C00Y13.QRC 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BANK00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BANK01I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BANK01I1.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BANK01I2.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BETAPLYR.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BETHESDA.INF 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIO.DAT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG00I0.IMG 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG00T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG01T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG02T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG03T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG04T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG05T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG06T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG07T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG08T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG09T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG10T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG11T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG12T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG13T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG14T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG15T0.TXT 
File Path: /home/lucas/Games/Daggerfall files/DF/DAGGER/ARENA2/BIOG16T0.TXT 
